name1,name2,name3,name4,surname1,surname2,surname3,surname4,phoneNumber1,phoneNumber2,phoneNumber3,phoneNumber4,email1,email2,email3,email4,pal1,pal2,pal3,pal4,klima1,klima2,klima3,klima4,child,datap,datao
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
3ewqw,3ewqw,Empty,Empty,23232,bachleda,Empty,Empty,3232323,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,true,2021-04-04,2021-05-02
janusz,Patryk,Empty,Empty,nvbbvn,fddf,Empty,Empty,24639687,3232323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-08,2021-05-01
janusz,Patryk,Empty,Empty,nvbbvn,fddf,Empty,Empty,24639687,3232323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-08,2021-05-01
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-02,2021-04-25
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-02,2021-04-25
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-02,2021-04-25
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-02,2021-04-25
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,true,true,true,true,true,false,2021-04-02,2021-04-25
janusz,janusz,Empty,Empty,Sroka,Sroka,Empty,Empty,24639687,2323,Empty,Empty,[email],[email],Empty,Empty,true,true,true,false,2021-04-02,2021-04-25
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,true,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,true,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,true,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,false,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,false,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,Sroka,Sroka,Empty,Empty,3232323,24639687,Empty,Empty,EMPTY,EMPTY,Empty,Empty,true,false,true,2021-04-08,2021-04-02
3ewqw,32329999,Empty,Empty,23232,23232,Empty,Empty,3232323,3232323,Empty,Empty,[email],[email],Empty,Empty,true,false,false,false,2021-05-23,2021-05-31
